[0mGET / [32m200[0m 5.180 ms - 13[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.261 ms - 161[0m
[0mGET /blog [32m200[0m 83.091 ms - 2978[0m
[0mGET /blog/in-the-country [31m500[0m 80.114 ms - 1990[0m
[0mGET /styles [36m304[0m 92.759 ms - -[0m
[0mGET /styles/the-actor [31m500[0m 77.625 ms - 2005[0m
[0mGET /styles/the-stoic [32m200[0m 75.456 ms - 2284[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.509 ms - 161[0m
[0mGET /users/add-favorite/ [33m404[0m 0.276 ms - 158[0m
[0mGET /styles/the-stoic [32m200[0m 89.066 ms - 2308[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.423 ms - 161[0m
[0mGET /users/add-favorite/6622c42a51bfabfb0dcc1c9d [33m404[0m 0.539 ms - 182[0m
[0mGET /users/add-favorite/6622c42a51bfabfb0dcc1c9d [33m404[0m 0.414 ms - 182[0m
[0mGET /styles/the-actor [32m200[0m 79.253 ms - 2276[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.377 ms - 161[0m
[0mGET /users/add-favorite/6622c42a51bfabfb0dcc1c9e [33m404[0m 0.641 ms - 182[0m
[0mGET /users/add-favorite/6622c42a51bfabfb0dcc1c9e [33m404[0m 4.859 ms - 182[0m
[0mGET /styles/the-actor [31m500[0m 92.842 ms - 2115[0m
[0mGET /styles/the-actor [31m500[0m 199.973 ms - 2115[0m
[0mGET /styles/the-actor [32m200[0m 79.691 ms - 2389[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.739 ms - 161[0m
[0mPOST /users/add-favorite [33m404[0m 0.660 ms - 158[0m
[0mGET /blog [36m304[0m 93.507 ms - -[0m
[0mGET /styles [36m304[0m 307.084 ms - -[0m
[0mGET /styles/the-actor [36m304[0m 76.996 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 2.246 ms - 161[0m
[0mPOST /users/add-favorite [33m404[0m 0.705 ms - 158[0m
[0mPOST /users/add-favorite [33m404[0m 0.558 ms - 158[0m
[0mPOST /users/add-favorite [33m404[0m 0.191 ms - 158[0m
[0mGET /styles/the-actor [32m200[0m 83.029 ms - 2388[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.436 ms - 161[0m
[0mGET /styles/the-actor [36m304[0m 99.147 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 1.804 ms - 161[0m
[0mPOST /user/add-favorite [36m302[0m 95.194 ms - 58[0m
[0mGET /styles [36m304[0m 90.205 ms - -[0m
[0mGET /styles [32m200[0m 133.129 ms - 3618[0m
[0mGET /favorite-styles [33m404[0m 4.626 ms - 154[0m
[0mGET /favorite-styles [33m404[0m 0.666 ms - 154[0m
[0mGET /favorite-styles [33m404[0m 1.037 ms - 154[0m
[0mGET /styles [36m304[0m 565.385 ms - -[0m
[0mGET /styles [32m200[0m 101.164 ms - 3622[0m
[0mGET /styles [36m304[0m 83.644 ms - -[0m
[0mGET /user/favorite-styles [31m500[0m 82.350 ms - 2154[0m
[0mGET /user/favorite-styles [31m500[0m 75.753 ms - 2154[0m
[0mGET /user/favorite-styles [31m500[0m 90.573 ms - 2154[0m
[0mGET /user/favorite-styles [31m500[0m 83.567 ms - 2154[0m
[0mGET /user/favorite-styles [31m500[0m 77.111 ms - 2154[0m
[0mGET /user/favorite-styles [31m500[0m 83.493 ms - 2154[0m
[0mGET /user/favorite-styles [31m500[0m 389.570 ms - 2136[0m
[0mGET /user/favorite-styles [31m500[0m 176.291 ms - 2136[0m
[0mGET /user/favorite-styles [31m500[0m 190.918 ms - 2154[0m
[0mGET /user/favorite-styles [32m200[0m 514.283 ms - 2278[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.240 ms - 159[0m
[0mGET /user/user/favorite-styles [33m404[0m 0.443 ms - 164[0m
[0mGET /user/user/favorite-styles [33m404[0m 0.566 ms - 164[0m
[0mGET /about [32m200[0m 4.671 ms - 3936[0m
[0mGET /styles [36m304[0m 106.132 ms - -[0m
[0mGET /user/favorite-styles [32m200[0m 160.967 ms - 2286[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.715 ms - 159[0m
[0mGET /styles [36m304[0m 107.947 ms - -[0m
[0mGET /user/favorite-styles [36m304[0m 151.636 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.609 ms - 159[0m
[0mGET /styles/the-actor [32m200[0m 76.578 ms - 2495[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.864 ms - 161[0m
[0mGET /styles/user/favorite-styles [33m404[0m 0.897 ms - 166[0m
[0mGET /about [36m304[0m 1.777 ms - -[0m
[0mGET /styles [36m304[0m 84.424 ms - -[0m
[0mGET /user/favorite-styles [32m200[0m 172.207 ms - 2278[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.454 ms - 159[0m
[0mGET /styles/the-actor [36m304[0m 78.203 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.990 ms - 161[0m
[0mGET /styles/user/favorite-styles [33m404[0m 1.015 ms - 166[0m
[0mGET /user/favorite-styles [32m200[0m 150.368 ms - 2287[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.311 ms - 159[0m
[0mGET /styles/the-actor [32m200[0m 78.734 ms - 2496[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.252 ms - 161[0m
[0mGET /user/favorite-styles [36m304[0m 160.999 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.336 ms - 159[0m
[0mGET /styles [32m200[0m 100.645 ms - 3623[0m
[0mGET /styles/the-long-nose-hair [32m200[0m 75.587 ms - 2537[0m
[0mGET /styles/images/logo.jpg [33m404[0m 1.037 ms - 161[0m
[0mPOST /user/add-favorite [36m302[0m 116.827 ms - 58[0m
[0mGET /styles [36m304[0m 96.724 ms - -[0m
[0mGET /user/favorite-styles [32m200[0m 152.366 ms - 2487[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.338 ms - 159[0m
[0mGET /styles/the-long-nose-hair [36m304[0m 85.282 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 2.668 ms - 161[0m
[0mGET /user/favorite-styles [36m304[0m 190.320 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.071 ms - 159[0m
[0mGET /styles [36m304[0m 93.247 ms - -[0m
[0mGET /styles/the-umbrella [32m200[0m 129.453 ms - 2493[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.735 ms - 161[0m
[0mPOST /user/add-favorite [36m302[0m 90.152 ms - 86[0m
[0mGET /user/favorite-styles [32m200[0m 162.031 ms - 2662[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.725 ms - 159[0m
[0mGET / [32m200[0m 12.953 ms - 2686[0m
[0mGET /user/favorite-styles [36m304[0m 188.004 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.117 ms - 159[0m
[0mGET /styles [32m200[0m 109.869 ms - 3676[0m
[0mGET /user/favorite-styles [36m304[0m 154.322 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.045 ms - 159[0m
[0mGET /styles [36m304[0m 96.725 ms - -[0m
[0mGET /user/favorite-styles [32m200[0m 150.509 ms - 2654[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.619 ms - 159[0m
[0mGET /styles [32m200[0m 90.839 ms - 3668[0m
[0mGET /user/favorite-styles [36m304[0m 145.180 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.328 ms - 159[0m
[0mGET / [36m304[0m 4.333 ms - -[0m
[0mGET /user/favorite-styles [36m304[0m 147.576 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.816 ms - 159[0m
[0mGET /styles [36m304[0m 103.225 ms - -[0m
[0mGET /style/new-style [33m404[0m 0.604 ms - 154[0m
[0mGET /style/new-style [33m404[0m 0.285 ms - 154[0m
[0mGET /style/new-style [33m404[0m 0.402 ms - 154[0m
[0mGET /style/new-style [33m404[0m 0.950 ms - 154[0m
[0mGET /user/favorite-styles [36m304[0m 150.259 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.875 ms - 159[0m
[0mGET /styles [32m200[0m 87.929 ms - 3669[0m
[0mGET /styles [36m304[0m 84.820 ms - -[0m
[0mGET /styles [32m200[0m 83.521 ms - 3677[0m
[0mGET /user/favorite-styles [36m304[0m 140.180 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.261 ms - 159[0m
[0mGET /styles [36m304[0m 87.708 ms - -[0m
[0mGET /styles/new-style [0m-[0m - ms - -[0m
[0mGET /styles/new-style [0m-[0m - ms - -[0m
[0mGET /styles/new-style [0m-[0m - ms - -[0m
[0mGET /about [32m200[0m 49.423 ms - 3937[0m
[0mGET /styles [36m304[0m 87.479 ms - -[0m
[0mGET /styles/new-style [0m-[0m - ms - -[0m
[0mGET /styles/new-style [0m-[0m - ms - -[0m
[0mGET /styles/new-style [32m200[0m 21.956 ms - 2433[0m
[0mGET /styles/images/logo.jpg [33m404[0m 2.010 ms - 161[0m
[0mGET /styles/new-style [32m200[0m 3.729 ms - 2434[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.683 ms - 161[0m
[0mGET / [36m304[0m 10.922 ms - -[0m
[0mGET /about [36m304[0m 3.194 ms - -[0m
[0mGET /styles [36m304[0m 96.699 ms - -[0m
[0mGET /user/favorite-styles [36m304[0m 169.401 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.074 ms - 159[0m
[0mGET /blog [32m200[0m 96.608 ms - 3086[0m
[0mGET /contacts/new [32m200[0m 5.721 ms - 2592[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.672 ms - 163[0m
[0mGET /user/logout [36m302[0m 78.651 ms - 46[0m
[0mGET / [32m200[0m 4.666 ms - 2588[0m
[0mGET /user/login [32m200[0m 6.046 ms - 2380[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.659 ms - 159[0m
[0mPOST /user/login [36m302[0m 494.233 ms - 46[0m
[0mGET / [32m200[0m 3.842 ms - 2686[0m
[0mGET /user/favorite-styles [36m304[0m 151.760 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.315 ms - 159[0m
[0mGET /styles [36m304[0m 97.279 ms - -[0m
[0mGET /styles/the-happy-man [32m200[0m 86.128 ms - 2496[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.789 ms - 161[0m
[0mPOST /user/add-favorite [36m302[0m 90.455 ms - 86[0m
[0mGET /user/favorite-styles [32m200[0m 166.228 ms - 2831[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.585 ms - 159[0m
[0mGET /styles [36m304[0m 87.472 ms - -[0m
[0mGET /styles/new-style [36m304[0m 5.003 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.536 ms - 161[0m
[0mGET / [36m304[0m 90.966 ms - -[0m
[0mGET /styles [36m304[0m 109.615 ms - -[0m
[0mGET /styles/new-style [36m304[0m 6.845 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 2.708 ms - 161[0m
[0mGET /about [36m304[0m 89.919 ms - -[0m
[0mGET /user/favorite-styles [36m304[0m 218.209 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.280 ms - 159[0m
[0mGET /styles [36m304[0m 91.282 ms - -[0m
[0mGET /styles/new-style [32m200[0m 6.712 ms - 2434[0m
[0mGET /styles/images/logo.jpg [33m404[0m 1.030 ms - 161[0m
[0mPOST /styles/new-style [36m302[0m 107.539 ms - 58[0m
[0mGET /styles/gallery [0m-[0m - ms - -[0m
[0mGET /styles [32m200[0m 133.411 ms - 3921[0m
[0mGET /all-that.jpg [33m404[0m 3.603 ms - 151[0m
[0mGET /styles [32m200[0m 93.019 ms - 3799[0m
[0mGET /all-that.jpg [33m404[0m 1.110 ms - 151[0m
[0mGET /all-that.jpg [33m404[0m 4.698 ms - 151[0m
[0mGET /styles [32m200[0m 143.622 ms - 3677[0m
[0mGET /styles/new-style [32m200[0m 5.647 ms - 2434[0m
[0mGET /styles/images/logo.jpg [33m404[0m 3.404 ms - 161[0m
[0mPOST /styles/new-style [36m302[0m 107.578 ms - 58[0m
[0mGET /styles [32m200[0m 92.268 ms - 3799[0m
[0mGET /all-that.jpg [33m404[0m 0.956 ms - 151[0m
[0mGET /styles [36m304[0m 96.309 ms - -[0m
[0mGET /all-that.jpg [33m404[0m 0.388 ms - 151[0m
[0mGET /user/favorite-styles [36m304[0m 226.106 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.785 ms - 159[0m
[0mGET /styles [32m200[0m 106.990 ms - 3677[0m
[0mGET /styles/new-style [32m200[0m 2.278 ms - 2434[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.918 ms - 161[0m
[0mPOST /styles/new-style [36m302[0m 102.182 ms - 58[0m
[0mGET /styles [32m200[0m 83.010 ms - 3807[0m
[0mGET /styles [36m304[0m 76.845 ms - -[0m
[0mGET /styles [32m200[0m 107.415 ms - 3677[0m
[0mGET /styles/new-style [32m200[0m 9.344 ms - 2434[0m
[0mGET /styles/images/logo.jpg [33m404[0m 3.051 ms - 161[0m
[0mPOST /styles/new-style [36m302[0m 103.850 ms - 58[0m
[0mGET /styles [32m200[0m 79.379 ms - 3806[0m
[0mGET /styles/all-that [32m200[0m 86.193 ms - 2418[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.794 ms - 161[0m
[0mGET /styles [36m304[0m 91.307 ms - -[0m
[0mGET /styles [32m200[0m 132.164 ms - 3677[0m
[0mGET /styles/new-style [32m200[0m 6.619 ms - 2434[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.432 ms - 161[0m
[0mPOST /styles/new-style [36m302[0m 118.361 ms - 58[0m
[0mGET /styles [32m200[0m 86.524 ms - 3806[0m
[0mGET /styles/all-that [32m200[0m 76.112 ms - 2418[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.623 ms - 161[0m
[0mGET /styles/all-that [36m304[0m 72.880 ms - -[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.355 ms - 161[0m
[0mPOST /user/add-favorite [36m302[0m 131.080 ms - 86[0m
[0mGET /user/favorite-styles [32m200[0m 174.086 ms - 2966[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.376 ms - 159[0m
[0mGET /about [36m304[0m 4.433 ms - -[0m
[0mGET / [36m304[0m 21.476 ms - -[0m
[0mGET /contacts/new [36m304[0m 3.405 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 3.145 ms - 163[0m
[0mGET /contacts [32m200[0m 88.606 ms - 2199[0m
[0mGET /contacts/new [36m304[0m 11.138 ms - -[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.440 ms - 163[0m
[0mPOST /contacts/create [32m200[0m 138.418 ms - 2135[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 0.826 ms - 163[0m
[0mGET /contacts [32m200[0m 176.979 ms - 2375[0m
[0mGET /contacts/66271367c8f3ccf5600a9918/edit [32m200[0m 76.535 ms - 3105[0m
[0mGET /contacts/66271367c8f3ccf5600a9918/images/logo.jpg [33m404[0m 0.702 ms - 188[0m
[0mGET /contacts/66271367c8f3ccf5600a9918/images/logo.jpg [33m404[0m 9.776 ms - 188[0m
[0mGET / [32m200[0m 25.236 ms - 2608[0m
[0mGET /contacts/new [32m200[0m 12.801 ms - 2514[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 2.321 ms - 163[0m
[0mGET /user/logout [36m302[0m 101.089 ms - 46[0m
[0mGET / [31m500[0m 6.271 ms - 2207[0m
[0mGET / [31m500[0m 5.568 ms - 2214[0m
[0mGET /styles [31m500[0m 129.451 ms - 2214[0m
[0mGET /styles [32m200[0m 122.723 ms - 3630[0m
[0mGET / [32m200[0m 10.123 ms - 2510[0m
[0mGET /user/login [32m200[0m 14.025 ms - 2302[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.334 ms - 159[0m
[0mPOST /user/login [36m302[0m 1430.082 ms - 46[0m
[0mGET / [32m200[0m 5.753 ms - 2710[0m
[0mGET /user/logout [36m302[0m 293.981 ms - 46[0m
[0mGET / [32m200[0m 4.692 ms - 2510[0m
[0mGET /user/login [32m200[0m 7.363 ms - 2302[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.299 ms - 159[0m
[0mGET /user/signup [32m200[0m 15.562 ms - 2479[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.081 ms - 159[0m
[0mPOST /user/signup [36m302[0m 1463.684 ms - 66[0m
[0mGET /user/login [36m304[0m 8.538 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.060 ms - 159[0m
[0mPOST /user/login [36m302[0m 1334.496 ms - 46[0m
[0mGET / [32m200[0m 6.412 ms - 2710[0m
[0mGET /contacts [32m200[0m 303.719 ms - 2399[0m
[0mGET /user/favorite-styles [32m200[0m 103.478 ms - 2128[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.885 ms - 159[0m
[0mGET /contacts [36m304[0m 82.199 ms - -[0m
[0mGET /contacts [32m200[0m 77.366 ms - 2210[0m
[0mGET / [32m200[0m 8.468 ms - 2529[0m
[0mGET / [32m200[0m 7.638 ms - 2628[0m
[0mGET /user/logout [36m302[0m 74.587 ms - 46[0m
[0mGET / [31m500[0m 8.624 ms - 2148[0m
[0mGET /styles [31m500[0m 126.061 ms - 2148[0m
[0mGET /contacts [32m200[0m 74.650 ms - 2211[0m
[0mGET / [32m200[0m 4.796 ms - 2530[0m
[0mGET /user/login [31m500[0m 43.665 ms - 2230[0m
[0mGET /user/login [32m200[0m 31.928 ms - 2302[0m
[0mGET /user/images/logo.jpg [33m404[0m 3.662 ms - 159[0m
[0mPOST /user/login [36m302[0m 662.760 ms - 46[0m
[0mGET / [32m200[0m 11.788 ms - 2710[0m
[0mGET / [36m304[0m 19.859 ms - -[0m
[0mGET /about [32m200[0m 26.125 ms - 3961[0m
[0mGET /styles [32m200[0m 102.059 ms - 3830[0m
[0mGET / [36m304[0m 10.185 ms - -[0m
[0mGET / [36m304[0m 12.450 ms - -[0m
[0mGET /user/favorite-styles [32m200[0m 215.983 ms - 2990[0m
[0mGET /user/images/logo.jpg [33m404[0m 4.799 ms - 159[0m
[0mGET /contacts [32m200[0m 137.088 ms - 2399[0m
[0mGET /contacts/new [32m200[0m 8.601 ms - 2616[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.631 ms - 163[0m
[0mGET /blog [32m200[0m 104.656 ms - 3110[0m
[0mGET /styles [36m304[0m 102.859 ms - -[0m
[0mGET / [36m304[0m 7.741 ms - -[0m
[0mGET /user/favorite-styles [36m304[0m 167.938 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.172 ms - 159[0m
[0mGET /user/logout [36m302[0m 80.435 ms - 46[0m
[0mGET / [31m500[0m 8.629 ms - 2214[0m
[0mGET / [31m500[0m 5.491 ms - 2214[0m
[0mGET /user/logout [36m302[0m 86.033 ms - 46[0m
[0mGET / [31m500[0m 7.418 ms - 2214[0m
[0mGET / [32m200[0m 16.205 ms - 2521[0m
[0mGET /styles [32m200[0m 117.363 ms - 3641[0m
[0mGET / [36m304[0m 8.248 ms - -[0m
[0mGET /user/login [32m200[0m 11.649 ms - 2313[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.528 ms - 159[0m
[0mPOST /user/login [36m302[0m 1414.547 ms - 46[0m
[0mGET / [32m200[0m 6.878 ms - 2710[0m
[0mGET /contacts [36m304[0m 82.996 ms - -[0m
[0mGET /user/favorite-styles [36m304[0m 161.537 ms - -[0m
[0mGET /user/images/logo.jpg [33m404[0m 0.884 ms - 159[0m
[0mGET /styles [32m200[0m 297.709 ms - 3830[0m
[0mGET / [36m304[0m 5.119 ms - -[0m
[0mGET /user/logout [36m302[0m 78.196 ms - 46[0m
[0mGET / [32m200[0m 7.157 ms - 2521[0m
[0mGET /user/login [32m200[0m 6.960 ms - 2313[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.031 ms - 159[0m
[0mPOST /user/login [36m302[0m 1558.309 ms - 46[0m
[0mGET / [32m200[0m 5.905 ms - 2619[0m
[0mGET /styles [32m200[0m 200.356 ms - 3739[0m
[0mGET /styles/the-patch [32m200[0m 101.509 ms - 2447[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.998 ms - 161[0m
[0mPOST /user/add-favorite [36m302[0m 104.578 ms - 86[0m
[0mGET /user/favorite-styles [32m200[0m 207.628 ms - 2221[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.012 ms - 159[0m
[0mGET /styles [32m200[0m 110.690 ms - 3686[0m
[0mGET /user/logout [36m302[0m 85.932 ms - 46[0m
[0mGET / [32m200[0m 6.106 ms - 2521[0m
[0mGET /user/login [32m200[0m 13.059 ms - 2313[0m
[0mGET /user/images/logo.jpg [33m404[0m 2.155 ms - 159[0m
[0mPOST /user/login [36m302[0m 1464.171 ms - 46[0m
[0mGET / [32m200[0m 7.088 ms - 2710[0m
[0mGET /styles [32m200[0m 97.634 ms - 3833[0m
[0mGET /styles/new-style [32m200[0m 7.906 ms - 2458[0m
[0mGET /styles/images/logo.jpg [33m404[0m 1.652 ms - 161[0m
[0mGET / [32m200[0m 17.060 ms - 2521[0m
[0mGET /api/styles [32m200[0m 266.590 ms - 1951[0m
[0mGET /favicon.ico [33m404[0m 2.219 ms - 150[0m
[0mGET / [36m304[0m 12.813 ms - -[0m
[0mGET /api/token [31m500[0m 2.002 ms - 1565[0m
[0mGET /api/token [32m200[0m 3.509 ms - 140[0m
[0mGET /api/styles/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjE1MDksImlhdCI6MTcxMzk3NTEwOX0.v_yvzINYSNLEqp3X9XeJnktDapx-fmPhVyRQhJXL0nM [33m404[0m 3.311 ms - 278[0m
[0mGET /api/styles/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjE1MDksImlhdCI6MTcxMzk3NTEwOX0.v_yvzINYSNLEqp3X9XeJnktDapx-fmPhVyRQhJXL0nM [31m500[0m 2.753 ms - -[0m
[0mGET /api/styles/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjE1MDksImlhdCI6MTcxMzk3NTEwOX0.v_yvzINYSNLEqp3X9XeJnktDapx-fmPhVyRQhJXL0nM [31m500[0m 1.797 ms - -[0m
[0mGET /api/token [32m200[0m 3.712 ms - 140[0m
[0mGET /api/token [32m200[0m 2.125 ms - 140[0m
[0mGET /api/styles/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjIxMjcsImlhdCI6MTcxMzk3NTcyN30.jLCd5x8Av1KnvyMx1Orjdo1rhAZ-Suh0rS8ncCZYGEc [31m500[0m 0.875 ms - -[0m
[0mGET /api/styles/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjIxMjcsImlhdCI6MTcxMzk3NTcyN30.jLCd5x8Av1KnvyMx1Orjdo1rhAZ-Suh0rS8ncCZYGEc [32m200[0m 104.763 ms - 1951[0m
[0mGET /api/styles/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9yJleHAiOjE3MTQwNjIxMjcsImlhdCI6MTcxMzk3NTcyN30.jLCd5x8Av1KnvyMx1Orjdo1rhAZ-Suh0rS8ncCZYGEc [31m500[0m 2.003 ms - -[0m
[0mGET /api/styles/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9yJleHAiOjE3MTQwNjIxMjcsImlhdCI6MTcxMzk3NTcyN30.jLCd5x8Av1KnvyMx1Orjdo1rhAZ-Suh0rS8ncCZYGEc [31m500[0m 1.802 ms - -[0m
[0mGET /api/styles [33m404[0m 3.623 ms - 149[0m
[0mGET /api/token [32m200[0m 2.209 ms - 140[0m
[0mGET /api/styles/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjIzMDgsImlhdCI6MTcxMzk3NTkwOH0.1y5mEDibxRrNSPnkireNVsO3eQ98_OYoFpOCUPwvEMk [32m200[0m 97.929 ms - 1951[0m
[0mGET /api/token [32m200[0m 5.381 ms - 140[0m
[0mGET /api/styles?eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjI2MTksImlhdCI6MTcxMzk3NjIxOX0.IQZX3K25ywdu_ZHodlBQBelKuukVaNbDkfeERSdhW9E [31m500[0m 1.469 ms - -[0m
[0mGET /api/styles?eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjI2MTksImlhdCI6MTcxMzk3NjIxOX0.IQZX3K25ywdu_ZHodlBQBelKuukVaNbDkfeERSdhW9E [33m401[0m 5.159 ms - 25[0m
[0mGET /api/styles?eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjI2MTksImlhdCI6MTcxMzk3NjIxOX0.IQZX3K25ywdu_ZHodlBQBelKuukVaNbDkfeERSdhW9E [33m401[0m 3.594 ms - 25[0m
[0mGET /api/styles?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTQwNjI2MTksImlhdCI6MTcxMzk3NjIxOX0.IQZX3K25ywdu_ZHodlBQBelKuukVaNbDkfeERSdhW9E [32m200[0m 115.163 ms - 1951[0m
[0mGET /lotr/characters [32m200[0m 2813.746 ms - 211149[0m
[0mGET /lotr/characters/5cd99d4bde30eff6ebccfbe6 [33m404[0m 13.971 ms - 179[0m
[0mGET /lotr/characters/5cd99d4bde30eff6ebccfbe6 [32m200[0m 506.075 ms - 353[0m
[0mGET /lotr/characters/5cd99d4bde30eff6ebccfbe6 [32m200[0m 952.986 ms - 41616[0m
[0mGET /lotr/characters/5cd99d4bde30eff6ebccfbe6 [36m304[0m 1020.019 ms - -[0m
[0mGET /lotr/characters/5cd99d4bde30eff6ebccfbe6 [36m304[0m 1339.652 ms - -[0m
[0mGET /lotr/characters/5cd99d4bde30eff6ebccfbe6/quote/5cd96e05de30eff6ebcce955 [33m404[0m 2.638 ms - 210[0m
[0mGET /lotr/character/5cd99d4bde30eff6ebccfbe6/quote/ [33m404[0m 4.525 ms - 185[0m
[0mGET /lotr/character/5cd99d4bde30eff6ebccfbe6/quote/ [33m404[0m 0.588 ms - 185[0m
[0mGET /lotr/character/5cd99d4bde30eff6ebccfbe6/quote/ [32m200[0m 796.044 ms - 41616[0m
[0mGET /lotr/movie [32m200[0m 510.661 ms - 1847[0m
[0mGET /lotr/movie/5cd95395de30eff6ebccde5d [32m200[0m 505.495 ms - 285[0m
[0mGET /lotr/movie/5cd95395de30eff6ebccde5d/quote [32m200[0m 2168.553 ms - 181855[0m
[0mGET /lotr/movie/5cd95395de30eff6ebccde5d/quote [36m304[0m 4275.211 ms - -[0m
[0mGET /lotr/movie/5cd95395de30eff6ebccde5d/quote [36m304[0m 2190.789 ms - -[0m
[0mGET /lotr/ [33m404[0m 5.480 ms - 144[0m
[0mGET /lotr [33m404[0m 0.949 ms - 143[0m
[0mGET /lotr [32m200[0m 850.270 ms - 2891[0m
[0mGET /lotr [31m500[0m 496.713 ms - 1403[0m
[0mGET /lotr [32m200[0m 493.131 ms - 2959[0m
[0mGET /contacts/new [32m200[0m 4.478 ms - 2487[0m
[0mGET /contacts/images/logo.jpg [33m404[0m 1.775 ms - 163[0m
[0mGET /user/login [32m200[0m 3.432 ms - 2373[0m
[0mGET /user/images/logo.jpg [33m404[0m 1.526 ms - 159[0m
[0mGET /lotr [36m304[0m 510.222 ms - -[0m
[0mGET /user/login [36m304[0m 3.999 ms - -[0m
